service,package br.ufsc.bridge.pecassinador.localidade.common.service;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.localidade.common.dto.UfDto;\nimport br.ufsc.bridge.pecassinador.localidade.common.mapper.UfDtoMapper;\nimport br.ufsc.bridge.pecassinador.localidade.common.repository.UfRepository;\n\n@Service\n@RequiredArgsConstructor\npublic class UfListService {\n	private final UfRepository ufRepository;\n	private final UfDtoMapper ufDtoMapper;\n\n	public List<UfDto> getUfs() {\n		return this.ufDtoMapper.toDto(this.ufRepository.findByOrderByNome());\n	}\n}\n
service,"package br.ufsc.bridge.pecassinador.localidade.common.service;\n\nimport java.util.List;\nimport java.util.Optional;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.apache.commons.lang3.StringUtils;\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.localidade.common.enums.UfEnum;\nimport br.ufsc.bridge.pecassinador.localidade.common.repository.MunicipioRepository;\nimport br.ufsc.bridge.pecassinador.localidade.latest.dto.MunicipioDto;\nimport br.ufsc.bridge.pecassinador.localidade.latest.mapper.MunicipioMapper;\n\n@Service\n@RequiredArgsConstructor\npublic class MunicipioListService {\n	private final MunicipioRepository municipioRepository;\n	private final MunicipioMapper municipioMapper;\n\n	public List<MunicipioDto> getMunicipios(UfEnum uf, String filtro) {\n		String normalizedFiltro = Optional.ofNullable(filtro).map(StringUtils::stripAccents).orElse("""");\n\n		return this.municipioMapper.toDto(\n				this.municipioRepository.findTop10ByUfIdAndNomeFiltroStartingWithIgnoreCaseOrderByNome(\n						uf.getId(),\n						normalizedFiltro\n				));\n	}\n}\n"
service,"package br.ufsc.bridge.pecassinador.auditoria.service;\n\nimport java.time.LocalDateTime;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.val;\n\nimport org.springframework.stereotype.Service;\nimport org.springframework.transaction.annotation.Transactional;\n\nimport br.ufsc.bridge.pecassinador.auditoria.enums.AuditoriaEventoEnum;\nimport br.ufsc.bridge.pecassinador.auditoria.model.AuditoriaEvento;\nimport br.ufsc.bridge.pecassinador.auditoria.model.TipoAuditoriaEvento;\nimport br.ufsc.bridge.pecassinador.auditoria.repository.AuditoriaEventoRepository;\nimport br.ufsc.bridge.pecassinador.documento.common.repository.DocumentoRepository;\nimport br.ufsc.bridge.pecassinador.security.secured.SecuredContext;\n\nimport jakarta.persistence.EntityManager;\nimport jakarta.persistence.EntityNotFoundException;\nimport jakarta.persistence.PersistenceContext;\n\n@Service\n@RequiredArgsConstructor\npublic class AuditoriaEventoCreateService {\n	private final AuditoriaEventoRepository auditoriaEventoRepository;\n	private final DocumentoRepository documentoRepository;\n	private final SecuredContext securedContext;\n	@PersistenceContext\n	private EntityManager entityManager;\n\n	@Transactional\n	public void create(String codigoAcesso, AuditoriaEventoEnum evento) {\n		val prescricao = documentoRepository.findByCodigoAcesso(codigoAcesso).orElseThrow(EntityNotFoundException::new);\n		AuditoriaEvento auditoriaEvento = new AuditoriaEvento();\n		auditoriaEvento.setNomeSessao(securedContext.getName());\n		auditoriaEvento.setDocumento(prescricao);\n		auditoriaEvento.setDataCriacao(LocalDateTime.now());\n		auditoriaEvento.setTipoAuditoriaEvento(this.entityManager.getReference(TipoAuditoriaEvento.class, evento.getId()));\n		this.auditoriaEventoRepository.save(auditoriaEvento);\n	}\n\n}\n"
service,package br.ufsc.bridge.pecassinador.cidadao.latest.service;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.cidadao.latest.dto.CidadaoDto;\nimport br.ufsc.bridge.pecassinador.cidadao.latest.mapper.CidadaoMapper;\nimport br.ufsc.bridge.pecassinador.cidadao.latest.repository.CidadaoRepository;\nimport br.ufsc.bridge.pecassinador.common.data.EntityCreateService;\n\n@Service\n@RequiredArgsConstructor\npublic class CidadaoCreateService implements EntityCreateService<CidadaoDto> {\n\n	private final CidadaoRepository cidadaoRepository;\n	private final CidadaoMapper cidadaoMapper;\n\n	public Long create(CidadaoDto cidadaoDto) {\n		return this.cidadaoRepository.save(this.cidadaoMapper.toEntity(cidadaoDto)).getId();\n	}\n}\n
service,package br.ufsc.bridge.pecassinador.termo.service;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.termo.repository.ConfirmacaoTermoRepository;\n\n@Service\n@RequiredArgsConstructor\npublic class ConfirmacaoTermoGetService {\n	private final ConfirmacaoTermoRepository confirmacaoTermoRepository;\n\n	public boolean getConfirmacaoTermo(String cpf) {\n		return this.confirmacaoTermoRepository.existsByCpfAndDataConfirmacaoTermoNotNull(cpf);\n	}\n\n}\n
service,package br.ufsc.bridge.pecassinador.termo.service;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\nimport org.springframework.transaction.annotation.Transactional;\n\nimport br.ufsc.bridge.pecassinador.termo.model.ConfirmacaoTermo;\nimport br.ufsc.bridge.pecassinador.termo.repository.ConfirmacaoTermoRepository;\n\n@Service\n@RequiredArgsConstructor\npublic class ConfirmacaoTermoAcceptService {\n	private final ConfirmacaoTermoRepository confirmacaoTermoRepository;\n\n	@Transactional\n	public void accept(String cpf) {\n		ConfirmacaoTermo confirmacaoTermo = new ConfirmacaoTermo();\n		confirmacaoTermo.setCpf(cpf);\n		this.confirmacaoTermoRepository.save(confirmacaoTermo);\n	}\n}
service,"package br.ufsc.bridge.pecassinador.atestado.service;\n\nimport java.io.IOException;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.val;\n\nimport org.springframework.core.io.ByteArrayResource;\nimport org.springframework.http.ResponseEntity;\nimport org.springframework.stereotype.Service;\nimport org.springframework.transaction.annotation.Transactional;\n\nimport br.ufsc.bridge.pecassinador.assinatura.service.DocumentoReadFileService;\nimport br.ufsc.bridge.pecassinador.common.util.ResponseUtils;\nimport br.ufsc.bridge.pecassinador.documento.common.model.DocumentoTemporario;\nimport br.ufsc.bridge.pecassinador.documento.common.repository.DocumentoTemporarioRepository;\nimport br.ufsc.bridge.pecassinador.documento.common.service.DocumentoTemporarioDeleteService;\nimport br.ufsc.bridge.pecassinador.documento.latest.service.DocumentoCreateService;\n\nimport jakarta.persistence.EntityNotFoundException;\n\n@Service\n@RequiredArgsConstructor\npublic class AtestadoEmitService {\n	private final DocumentoTemporarioRepository documentoTemporarioRepository;\n	private final DocumentoCreateService documentoCreateService;\n	private final DocumentoReadFileService documentoReadFileService;\n	private final DocumentoTemporarioDeleteService documentoTemporarioDeleteService;\n\n	@Transactional\n	public ResponseEntity<ByteArrayResource> emit(String codigoAcesso, Long contaServicoId) throws IOException {\n		DocumentoTemporario documentoTemporario = documentoTemporarioRepository.findByCodigoAcessoAndContaServicoIdWithDataAssinatura(codigoAcesso, contaServicoId)\n				.orElseThrow(EntityNotFoundException::new);\n\n		this.documentoCreateService.create(documentoTemporario);\n		val arquivo = documentoTemporario.getArquivo();\n		val nomeArquivo = arquivo.getNome();\n		val data = this.documentoReadFileService.read(arquivo);\n		this.documentoTemporarioDeleteService.deleteFully(documentoTemporario);\n\n		return ResponseUtils.downloadPdf(data, nomeArquivo);\n	}\n\n}\n"
service,package br.ufsc.bridge.pecassinador.common.data;\n\npublic interface EntityCreateService<TDto> {\n	Long create(TDto dto);\n}\n
service,"package br.ufsc.bridge.pecassinador.common.data;\n\npublic interface EntityUpdateService<TDto> {\n	Long update(Long id, TDto dto);\n}\n"
service,package br.ufsc.bridge.pecassinador.common.data;\n\npublic interface EntityGetOrCreateService<TDto> {\n	Long getOrCreate(TDto dto);\n}\n
