service,"package br.ufsc.bridge.jornadaestudante.backend.module.info.service;\n\nimport lombok.Getter;\n\nimport org.springframework.beans.factory.annotation.Value;\nimport org.springframework.stereotype.Service;\n\n@Service\npublic class InfoService {\n\n	@Getter\n	@Value(""${bridge.validadorDiploma.url:}"")\n	private String urlValidadorDiploma;\n\n	public String loadUrlValidadorDiploma() {\n		return this.getUrlValidadorDiploma();\n	}\n\n}\n"
enum,"package br.ufsc.bridge.jornadaestudante.backend.module.info.model;\n\nimport static java.util.stream.Collectors.toMap;\n\nimport java.util.Arrays;\nimport java.util.Map;\n\nimport lombok.AllArgsConstructor;\nimport lombok.Getter;\n\n@AllArgsConstructor\n@Getter\npublic enum ModuleVersionEnum {\n\n	AVALIACAO_SERVICO(""avaliacaoServico"", ""v1"", ""v1""),\n	ENDERECO(""endereco"", ""v2"", ""v2""),\n	ESTUDANTE(""estudante"", ""v3"", ""v3""),\n	INSTITUICAO(""instituicao"", ""v1"", ""v2""),\n	MENSAGEM(""mensagem"", ""v1"", ""v1""),\n	SOLICITACAO_DADOS(""solicitacaoDados"", ""v2"", ""v2""),\n	FIREBASE(""firebase"", ""v1"", ""v1""),\n	BANNER(""banner"", ""v1"", ""v1""),\n	PE_DE_MEIA(""pedemeia"", ""v1"", ""v1"");\n\n	private String description;\n	private String minVersion;\n	private String latestVersion;\n\n	@Getter\n	private static final Map<String, ModuleVersion> moduleVersionMap = Arrays.stream(ModuleVersionEnum.values())\n			.collect(toMap(ModuleVersionEnum::getDescription,\n					versionEnum -> new ModuleVersion(versionEnum.getMinVersion(), versionEnum.getLatestVersion())));\n\n	protected record ModuleVersion(String minVersion, String latestVersion) {\n\n	}\n\n}\n"
dto,"package br.ufsc.bridge.jornadaestudante.backend.module.info.model;\n\nimport java.util.Map;\n\nimport lombok.AllArgsConstructor;\nimport lombok.Data;\nimport lombok.NoArgsConstructor;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.info.model.ModuleVersionEnum.ModuleVersion;\n\n@Data\n@AllArgsConstructor\n@NoArgsConstructor\npublic class InfoDto {\n\n	private Map<String, ModuleVersion> modules;\n\n}\n"
controller,"package br.ufsc.bridge.jornadaestudante.backend.module.info.controller;\n\nimport javax.annotation.PostConstruct;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.web.bind.annotation.GetMapping;\nimport org.springframework.web.bind.annotation.RestController;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.info.model.InfoDto;\nimport br.ufsc.bridge.jornadaestudante.backend.module.info.model.ModuleVersionEnum;\nimport br.ufsc.bridge.jornadaestudante.backend.module.info.service.InfoService;\n\nimport io.swagger.v3.oas.annotations.Operation;\nimport io.swagger.v3.oas.annotations.tags.Tag;\n\n@Tag(name = ""info"")\n@RestController\n@RequiredArgsConstructor\npublic class InfoController {\n\n	private InfoDto infoDto;\n	private final InfoService service;\n\n	@PostConstruct\n	protected void init() {\n		this.infoDto = new InfoDto(ModuleVersionEnum.getModuleVersionMap());\n	}\n\n	@GetMapping(""/api/info"")\n	@Operation(summary = ""Informações da API"")\n	public InfoDto showInfo() {\n		return this.infoDto;\n	}\n\n	@GetMapping(""/api/info/validador-documento"")\n	@Operation(summary = ""Informação da URL do validador de diploma"")\n	public String showValidadorDiplomaInfo() {\n		return this.service.loadUrlValidadorDiploma();\n	}\n\n}\n"
service,"package br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.service;\n\nimport static java.util.Objects.nonNull;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\nimport org.springframework.transaction.annotation.Transactional;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command.AllDevicesTopicSaveCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command.EstudanteAndDependentesInstituicaoIdListQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command.FirebaseTokenDeleteCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command.FirebaseTokenIdByTokenAndEstudanteIdQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command.FirebaseTokenIdQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command.FirebaseTokenSaveCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command.FirebaseTokenUpdateCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command.FirebaseTopicListByTokenDeleteCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command.InstituicaoFirebaseTopicListSaveCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command.TokenHasAnotherEstudanteQueryCommand;\n\n@Service\n@RequiredArgsConstructor\npublic class FirebaseTokenService {\n\n	private final AllDevicesTopicSaveCommand allDevicesTopicSaveCommand;\n	private final EstudanteAndDependentesInstituicaoIdListQueryCommand estudanteAndDependentesInstituicaoIdListQueryCommand;\n	private final FirebaseTokenDeleteCommand firebaseTokenDeleteCommand;\n	private final FirebaseTokenIdByTokenAndEstudanteIdQueryCommand firebaseTokenIdByTokenAndEstudanteIdQueryCommand;\n	private final FirebaseTokenIdQueryCommand firebaseTokenIdQueryCommand;\n	private final FirebaseTokenSaveCommand firebaseTokenSaveCommand;\n	private final FirebaseTokenUpdateCommand firebaseTokenUpdateCommand;\n	private final FirebaseTopicListByTokenDeleteCommand firebaseTopicListByTokenDeleteCommand;\n	private final InstituicaoFirebaseTopicListSaveCommand instituicaoFirebaseTopicListSaveCommand;\n	private final TokenHasAnotherEstudanteQueryCommand tokenHasAnotherEstudanteQueryCommand;\n\n	@Transactional\n	public void saveTokenEstudante(String token, Long estudanteId) {\n		var firebaseTokenId = this.firebaseTokenIdQueryCommand.execute(token);\n		if (nonNull(firebaseTokenId)) {\n			this.firebaseTokenUpdateCommand.execute(firebaseTokenId);\n		} else {\n			firebaseTokenId = this.firebaseTokenSaveCommand.execute(token, estudanteId);\n		}\n\n		this.allDevicesTopicSaveCommand.execute(token, firebaseTokenId);\n		var instituicaoIdSet = this.estudanteAndDependentesInstituicaoIdListQueryCommand.execute(estudanteId);\n		this.instituicaoFirebaseTopicListSaveCommand.execute(token, firebaseTokenId, instituicaoIdSet);\n	}\n\n	@Transactional\n	public void deleteTokenEstudante(String token, Long estudanteId) {\n		var tokenId = this.firebaseTokenIdByTokenAndEstudanteIdQueryCommand.execute(token, estudanteId);\n		if (nonNull(tokenId)) {\n			this.firebaseTopicListByTokenDeleteCommand.execute(tokenId, token);\n			this.firebaseTokenDeleteCommand.execute(tokenId);\n		}\n	}\n\n	public boolean tokenHasAnotherEstudante(Long estudanteId, String token) {\n		return this.tokenHasAnotherEstudanteQueryCommand.execute(estudanteId, token);\n	}\n\n}\n"
dto,"package br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.model;\n\nimport lombok.AllArgsConstructor;\nimport lombok.Data;\nimport lombok.NoArgsConstructor;\n\nimport br.ufsc.bridge.metafy.Metafy;\n\n@Data\n@Metafy\n@AllArgsConstructor\n@NoArgsConstructor\npublic class FirebaseTokenDto {\n\n	private String token;\n\n}\n"
validator,"package br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.validator;\n\nimport static br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.model.MFirebaseTokenDto.meta;\nimport static br.ufsc.bridge.platform.validation.rules.Rules.maxLength;\nimport static br.ufsc.bridge.platform.validation.rules.Rules.required;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.model.FirebaseTokenDto;\nimport br.ufsc.bridge.jornadaestudante.common.validation.Validator;\n\n@Component\n@RequiredArgsConstructor\npublic class FirebaseTokenValidator {\n\n	public Validator<FirebaseTokenDto> validate(FirebaseTokenDto form) {\n		var validator = Validator.of(form);\n\n		validator.check(meta.token, required)\n				.check(meta.token, maxLength(255));\n\n		return validator;\n	}\n\n}\n"
command,"package br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command;\n\nimport static java.util.stream.Collectors.toSet;\n\nimport java.util.Set;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.backend.app.config.firebase.FirebaseTopicWrapper;\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\nimport br.ufsc.bridge.jornadaestudante.common.utils.FirebaseTopicUtils;\nimport br.ufsc.bridge.jornadaestudante.model.FirebaseTopic;\n\n@Component\n@RequiredArgsConstructor\npublic class InstituicaoFirebaseTopicListSaveCommand {\n\n	private final DAO dao;\n	private final FirebaseTopicNamesQueryCommand firebaseTopicNamesQueryCommand;\n	private final FirebaseTopicWrapper firebaseTopicWrapper;\n\n	public void execute(String token, Long firebaseTokenId, Set<Long> instituicaoIdSet) {\n		var topicNames = instituicaoIdSet\n				.stream()\n				.map(FirebaseTopicUtils::formatInstituicaoTopic)\n				.collect(toSet());\n		var topicsAlreadySubscribed = this.firebaseTopicNamesQueryCommand.execute(firebaseTokenId, topicNames);\n\n		topicNames\n				.stream()\n				.filter(topicName -> !topicsAlreadySubscribed.contains(topicName))\n				.forEach(topicName -> {\n					this.firebaseTopicWrapper.subscribeInTopic(token, topicName);\n					var firebaseTopic = new FirebaseTopic();\n					firebaseTopic.setTopic(topicName);\n					firebaseTopic.setFirebaseTokenId(firebaseTokenId);\n					this.dao.persist(firebaseTopic);\n				});\n	}\n\n}\n"
command,"package br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command;\n\nimport static br.ufsc.bridge.jornadaestudante.model.QFirebaseTopic.firebaseTopic;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.backend.app.config.firebase.FirebaseTopicWrapper;\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\n\n@Component\n@RequiredArgsConstructor\npublic class FirebaseTopicListByTokenDeleteCommand {\n\n	private final DAO dao;\n\n	private final FirebaseTopicListByTokenIdQueryCommand firebaseTopicListByTokenIdQueryCommand;\n	private final FirebaseTopicWrapper firebaseTopicWrapper;\n\n	public void execute(Long tokenId, String token) {\n		var topicList = this.firebaseTopicListByTokenIdQueryCommand.execute(tokenId);\n		topicList.forEach(topic -> this.firebaseTopicWrapper.unsubscribeInTopic(token, topic));\n\n		this.dao.queryFactory()\n				.delete(firebaseTopic)\n				.where(firebaseTopic.firebaseTokenId.eq(tokenId))\n				.where(firebaseTopic.topic.in(topicList))\n				.execute();\n	}\n\n}\n"
command,"package br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command;\n\nimport java.time.Instant;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\nimport br.ufsc.bridge.jornadaestudante.model.FirebaseToken;\n\n@Component\n@RequiredArgsConstructor\npublic class FirebaseTokenUpdateCommand {\n\n	private final DAO dao;\n\n	public void execute(Long firebaseTokenId) {\n		var firebaseToken = this.dao.safeFind(FirebaseToken.class, firebaseTokenId);\n		firebaseToken.setDataAtualizacao(Instant.now());\n		this.dao.persist(firebaseToken);\n	}\n\n}\n"
